game,move_count,move_times,moves_to_mate,starting_variation,winner,sims,exploration_alg
game21,19,[64.72470330800024|64.35812486299983|60.65780766700027|59.0858313789995|60.80232854899987|59.409987666000234|58.000879115000316|58.99535769999966|60.74663311600034|7.16400177200012],mate_in_5,0,White,1000,Thompson Sampling
game26,20,[63.303815115999896|62.34604096899966|62.73272664599972|64.89296084799935|62.52590888800114|60.31526270200084|61.51940667300005|61.3359073240008|56.54660175400022|49.561303090000365],mate_in_5,0,draw,1000,Thompson Sampling
game4,20,[63.898830650000036|62.16868081000007|63.90184983200015|62.64844032199994|61.906112225000015|61.40657698200016|60.96906680500001|63.52168187099983|63.915749488999836|64.21613083200009],mate_in_5,0,draw,1000,Thompson Sampling
game24,5,[62.14696607500082|61.464342224000575|7.552679369999169],mate_in_5,0,White,1000,Thompson Sampling
game8,20,[61.72593428600021|61.145499754999946|62.3210133460002|61.015664818000005|61.8019541409999|60.62332414399998|58.00808616899985|58.86903884100002|58.23910623699976|55.53788647300007],mate_in_5,0,draw,1000,Thompson Sampling
game12,20,[62.92581168800007|63.326319857999806|63.66245561799997|64.41071657600014|62.935259483999744|62.48944047299983|60.26093955899978|58.94806964500003|59.13310526500027|61.228740981999636],mate_in_5,0,draw,1000,Thompson Sampling
game11,5,[63.77178495699991|60.201383450999856|6.990514038999663],mate_in_5,0,White,1000,Thompson Sampling
game19,20,[62.26591818899942|62.5359781140005|62.805582480999874|65.65243470299993|63.67869145699933|63.813219053000466|68.34202581499994|62.89446205400054|62.66212829399956|60.18728432300031],mate_in_5,0,draw,1000,Thompson Sampling
game9,20,[62.36454060300002|62.875996418999875|62.10897971500026|61.44133485300017|60.134242816000096|60.87662947000035|52.040600084999824|48.97931001300003|50.29296980800018|50.25794318199996],mate_in_5,0,draw,1000,Thompson Sampling
game3,9,[64.326086197|61.745569425999975|58.870131387000015|60.73412111999994|6.177083492999941],mate_in_5,0,White,1000,Thompson Sampling
game20,20,[62.934568889999355|63.67543793799996|65.72055337499933|63.84017468100046|64.68300415999965|63.34592476299986|64.1661693850001|62.80489091399977|64.05345626200051|60.62671505199978],mate_in_5,0,draw,1000,Thompson Sampling
game7,9,[62.34048365600006|63.423616004999985|61.785976593999976|60.06473180599983|5.5160022190002564],mate_in_5,0,White,1000,Thompson Sampling
game6,3,[62.29417258700005|6.760686175000046],mate_in_5,0,White,1000,Thompson Sampling
game23,3,[62.68859274600072|7.131508812000902],mate_in_5,0,White,1000,Thompson Sampling
game13,3,[63.062280089000524|7.752018308000515],mate_in_5,0,White,1000,Thompson Sampling
game10,5,[62.95798314900003|61.54061076100015|6.404243369999676],mate_in_5,0,White,1000,Thompson Sampling
game2,19,[63.90532768999998|63.573178360000014|64.16286590699997|65.31745824900003|65.49913728900003|65.85074598199998|65.01045388400007|63.11349417700001|64.38044894400002|6.115935808999893],mate_in_5,0,White,1000,Thompson Sampling
game15,17,[62.59520056099973|56.96245770800033|57.97166559799916|59.86955130199931|60.532787893000204|59.96823781600051|43.007569880999654|50.12897675400018|5.686403837999933],mate_in_5,0,White,1000,Thompson Sampling
game18,20,[61.741927504999694|62.955257953|59.43832522899993|60.50663707500007|62.174719781999556|62.2249035599998|61.50547497400021|60.172185971000545|61.98302951000005|59.861303412999405],mate_in_5,0,draw,1000,Thompson Sampling
game29,5,[61.691809431000365|61.693961263001256|5.960404131999894],mate_in_5,0,White,1000,Thompson Sampling
game25,7,[61.98654263000026|64.80581898499986|65.91066965500067|7.54098887300097],mate_in_5,0,White,1000,Thompson Sampling
game5,5,[62.551485433999915|62.68236348999994|6.872775394999962],mate_in_5,0,White,1000,Thompson Sampling
game27,7,[62.25766392100013|63.102227450999635|37.82916294200004|6.73242713700165],mate_in_5,0,White,1000,Thompson Sampling
game17,3,[63.28976685499947|7.952957923000213],mate_in_5,0,White,1000,Thompson Sampling
game1,3,[63.439998128|6.756959246000008],mate_in_5,0,White,1000,Thompson Sampling
game0,3,[63.434161116999995|6.9146429199999915],mate_in_5,0,White,1000,Thompson Sampling
game28,19,[64.02455815800022|64.37830779000069|59.286026187999596|56.72010194299946|55.04717661699942|56.1813531889984|58.3699809180016|51.67131668900038|54.37239166700056|5.331956349999018],mate_in_5,0,White,1000,Thompson Sampling
game14,3,[63.35388172100011|8.228104685999824],mate_in_5,0,White,1000,Thompson Sampling
game22,20,[61.463292307999836|63.787800006|63.29434878200027|63.680376191000505|60.099421230999724|57.151906145000794|57.12832677999904|56.636373835000995|55.17814350899971|57.26634920000106],mate_in_5,0,draw,1000,Thompson Sampling
game16,20,[60.966687494000325|62.89358111599995|64.40974483799982|65.42410784299955|63.182349076999344|62.168987782999466|61.96096794300047|60.21487968800011|58.68566407100025|56.923248365999825],mate_in_5,0,draw,1000,Thompson Sampling
game21,20,[86.50321694900049|86.8716052719974|84.50838105799994|83.7318067289998|80.06449437000265|84.0680175669986|83.17617902599886|81.88118224999926|79.36991109700102|78.04252986799838],mate_in_4,0,draw,1000,Thompson Sampling
game26,20,[85.11790756699702|82.15889533700101|80.62556069700076|83.56468536899774|82.84620135000296|79.8963491430004|77.69938582699979|78.24842309999804|78.78061345999959|79.41087196800072],mate_in_4,0,draw,1000,Thompson Sampling
game4,20,[84.32794244100114|84.3473712820014|84.35554591999971|82.76936950900017|82.63108828000077|81.61117162099981|78.60824693300128|76.97997382199901|77.495921705|77.2689858119993],mate_in_4,0,draw,1000,Thompson Sampling
game24,15,[83.95652025399977|86.63769324700115|86.95664010800101|83.09599283499847|79.56695643099738|83.22283525000239|80.58123606500158|9.760016576998169],mate_in_4,0,White,1000,Thompson Sampling
game8,20,[85.31535548999818|85.24964614200144|84.20350352999958|81.41188789499938|82.97920956899907|79.79907291899872|81.0496082110003|78.57987711299938|79.1546618909997|76.66364567099663],mate_in_4,0,draw,1000,Thompson Sampling
game12,20,[85.21332744299798|85.86351895699772|82.57806967999932|82.13315137300015|82.91787486799876|86.30537812499824|83.38970683699881|83.67229155200039|84.00366648999989|84.80454247500165],mate_in_4,0,draw,1000,Thompson Sampling
game11,20,[84.7544236299982|85.64067373099897|83.14050016100009|84.46806613499939|85.00780860400118|80.44188350299737|78.09871861599822|76.06648379100079|76.79441963199861|76.98842384500313],mate_in_4,0,draw,1000,Thompson Sampling
game19,20,[85.63538271600191|85.2016183300002|83.3827620560005|83.47174502299822|82.68430588099727|83.04764779099787|82.54678953499752|82.4933556190008|83.41884492500321|78.69148770000174],mate_in_4,0,draw,1000,Thompson Sampling
game9,20,[84.99950393099789|84.90389967699957|83.70199839199995|83.0542553669984|81.71869693999906|84.23642612399999|84.03340586800186|84.04389353299848|81.25230334099979|82.67591154299953],mate_in_4,0,draw,1000,Thompson Sampling
game3,20,[84.41507688499951|82.32837851799923|81.806084586|81.60739902600108|78.76008129099864|79.33496133100016|79.85345757700088|77.40424395400078|75.87176120599906|76.64196220700069],mate_in_4,0,draw,1000,Thompson Sampling
game20,20,[83.09997370199926|81.92164988500008|82.71634882899889|85.38972031400044|82.62409847500021|81.6067003859971|82.80162487000052|78.88259974399989|80.84799036800177|79.03858886300077],mate_in_4,0,draw,1000,Thompson Sampling
game7,20,[85.08930546800002|85.45497681300003|83.81159411199951|82.19319852700028|83.11181429200042|84.47361439900124|83.5578351639997|84.727813649999|84.88431228199988|82.48378004400001],mate_in_4,0,draw,1000,Thompson Sampling
game6,20,[83.9267273559999|81.54269005999959|81.09050170599949|81.97637697499886|80.807050591|80.72301083599996|82.45439919599994|82.28924711999935|82.92804518600133|83.0721235509991],mate_in_4,0,draw,1000,Thompson Sampling
game23,20,[84.6703438479999|84.22796647499854|83.60847776900118|83.81959407899922|83.99417917200117|84.16705439099678|79.66853453499789|74.46952745499948|77.96967587700055|77.99965488100133],mate_in_4,0,draw,1000,Thompson Sampling
game13,20,[84.12220280800102|81.69111139699817|81.16096887200183|78.7811960930012|76.78064277500016|77.8948521850034|77.34540595200087|78.10596704600175|75.94450843600134|76.17334727200068],mate_in_4,0,draw,1000,Thompson Sampling
game10,20,[84.51163899400126|85.6769122730002|83.42371970100066|82.98306748499817|80.52021431200046|81.10919022400049|80.22614058999898|81.92095083100139|77.69617424199896|78.76562040399949],mate_in_4,0,draw,1000,Thompson Sampling
game2,20,[83.58479310400071|82.76432412899885|82.0648098620004|83.42839853999976|83.1882018439992|82.36957884100048|78.9869475359992|79.20389828599946|79.17465921199982|79.33993114499935],mate_in_4,0,draw,1000,Thompson Sampling
game15,20,[84.70062118500209|80.59028127700003|80.5176251749981|81.00991731300019|78.06610622500011|77.40906092799923|76.01545389999956|77.21078656300233|79.11351194799863|75.62462736900125],mate_in_4,0,draw,1000,Thompson Sampling
game18,20,[83.53630083700045|84.87634170899764|84.19210330699934|82.39556888800143|83.27833050400295|83.09005511099895|83.34549604700078|80.88969101899784|81.12470272599967|81.0654365570008],mate_in_4,0,draw,1000,Thompson Sampling
game29,19,[85.2401441280017|78.90610754899535|79.62357179199898|79.37088687699725|74.79794249800034|72.86839122999663|77.15382517599937|76.65172171999438|70.85603426400485|11.979135980000137],mate_in_4,0,White,1000,Thompson Sampling
game25,20,[84.64106883299974|85.22043451599893|84.41237174900016|80.91952022600162|80.1344162159985|78.87800848000188|78.5196603229997|74.7719537869998|72.14641610900071|68.23075194600096],mate_in_4,0,draw,1000,Thompson Sampling
game5,20,[83.93488136400083|84.2313370009997|85.10256898400075|83.17628493200027|84.00209925799936|83.55796341300083|80.38992777699968|80.87867419400027|78.18949063800028|80.5738920749991],mate_in_4,0,draw,1000,Thompson Sampling
game27,20,[83.30544396299956|85.13208319600017|84.65988830900096|85.15735930499795|83.19293615700008|83.31670506999944|84.82091394799863|84.04052393999882|83.83472529999926|82.49776411800121],mate_in_4,0,draw,1000,Thompson Sampling
game17,20,[84.10060006899948|85.1657238259977|82.59233220399983|84.31101679899803|86.51138901000013|86.25120877399968|85.76832358400134|86.20153000899882|83.98876734900114|84.66080096100268],mate_in_4,0,draw,1000,Thompson Sampling
game1,9,[83.9463160030009|80.3660465009998|79.92287024799953|81.08735232100116|10.012309212999753],mate_in_4,0,White,1000,Thompson Sampling
game0,20,[83.60400484800084|81.7092266389991|80.22119927200038|82.87245193900162|83.38203531600084|82.16670828900169|80.32282907899935|81.26260085099966|79.56686418299978|78.19336220399964],mate_in_4,0,draw,1000,Thompson Sampling
game28,20,[82.45180040700143|82.17372617999717|82.30822109400106|81.55087211999853|81.90986968099969|82.5448064379998|83.26865115300097|82.83836163500018|84.77416719500252|82.85934911300137],mate_in_4,0,draw,1000,Thompson Sampling
game14,11,[82.54482298500079|83.39347965499837|82.30871226899762|81.80015857699982|80.18448379800247|11.242747705000511],mate_in_4,0,White,1000,Thompson Sampling
game22,20,[81.79962257999796|84.02161735099799|85.64321528900109|84.41883100699852|80.51149531600095|78.15902548399754|78.1335987220009|78.02937433600164|77.50641397299842|77.86543960700146],mate_in_4,0,draw,1000,Thompson Sampling
game16,20,[84.51493689299969|84.02206827900227|85.29663021999659|82.89516215399999|85.06050895099906|82.44383373799792|82.95154445099979|76.8720624130001|76.91614360300082|79.11849367399918],mate_in_4,0,draw,1000,Thompson Sampling
game21,20,[63.45065792400419|64.30627155399998|65.6390042149942|72.18457095699705|62.08495658299944|63.27149635800015|64.60107318800146|63.98946684999828|61.88272292000329|59.79599298600078],mate_in_2,1,draw,1000,Thompson Sampling
game26,9,[65.87844941900403|57.022279147997324|55.997824837002554|54.677926684998965|7.5050321529997746],mate_in_2,1,White,1000,Thompson Sampling
game4,20,[60.30662612499873|61.70759940499556|62.91691696400085|62.39342546000262|64.1077135240048|69.54338299400115|64.51228296999761|65.95556136200321|68.26484541600075|63.513616153999465],mate_in_2,1,draw,1000,Thompson Sampling
game24,9,[67.96044660599728|62.74915920499916|64.10841158999392|61.89069707800081|8.707965236004384],mate_in_2,1,White,1000,Thompson Sampling
game8,5,[62.03911075799988|62.50325741800043|8.884059355004865],mate_in_2,1,White,1000,Thompson Sampling
game12,5,[62.40689025800384|58.8273887960022|7.799482165995869],mate_in_2,1,White,1000,Thompson Sampling
game11,5,[62.323114390004775|58.789373610998155|10.224970773997484],mate_in_2,1,White,1000,Thompson Sampling
game19,11,[62.387837190995924|63.480532843997935|60.98825854900497|69.01296013899992|56.15768105100142|8.87157312999625],mate_in_2,1,White,1000,Thompson Sampling
game9,20,[67.36158014099783|62.40455195300456|60.53435841399914|62.98687856900506|62.773413748000166|61.73069933499937|60.483198151996476|60.18856617400161|69.75716360799561|64.63056989300094],mate_in_2,1,draw,1000,Thompson Sampling
game3,19,[59.969955767999636|60.15916633600136|60.185389870006475|62.277933427998505|65.13671548099956|65.57766983300098|63.30984089100093|59.13766791499802|56.91041777400096|7.07520769599796],mate_in_2,1,White,1000,Thompson Sampling
game20,20,[66.77553925899701|66.26217649499449|66.85413082300511|66.25092501000472|65.66460275399731|65.99597017199994|65.47117522299959|60.265515904000495|59.990904840997246|59.61897070800478],mate_in_2,1,draw,1000,Thompson Sampling
game7,5,[62.568618284996774|63.79366335999657|8.831305438005074],mate_in_2,1,White,1000,Thompson Sampling
game6,13,[64.72521609999967|62.04300789399713|62.18042407699977|58.72957266699814|55.62906196100084|39.82065214499744|4.5351181410005665],mate_in_2,1,White,1000,Thompson Sampling
game23,3,[64.03498131500237|10.17666542200459],mate_in_2,1,White,1000,Thompson Sampling
game13,9,[62.03917934200581|61.76925442399806|60.60240506700211|61.27370272100234|6.6850497299965355],mate_in_2,1,White,1000,Thompson Sampling
game10,20,[64.33637668400479|62.47957122200023|56.58772007600055|58.45202597599564|60.235566124996694|59.98212584100111|58.27257478800311|59.7602177880035|58.88993246999598|56.53046422299667],mate_in_2,1,draw,1000,Thompson Sampling
game2,11,[64.99020492699492|62.377625586996146|63.92228746100591|58.953532282001106|57.210241900000256|6.6174872890042025],mate_in_2,1,White,1000,Thompson Sampling
game15,8,[65.8892718010029|60.281382793000375|61.812091619001876|57.98772908800311],mate_in_2,1,Black,1000,Thompson Sampling
game18,3,[61.48962841199682|10.052660563000245],mate_in_2,1,White,1000,Thompson Sampling
game29,20,[62.91738477600302|68.20588210599817|75.932371986004|66.43623742199998|66.51132135200169|66.17736954299471|62.785881475996575|63.722329902004276|66.22299574299541|67.66699140399578],mate_in_2,1,draw,1000,Thompson Sampling
game25,20,[64.62237754299713|61.4691015770004|63.95841731600376|62.15136225400056|58.594194461998995|61.54607651200058|59.44883359900268|59.79350102299941|61.920324613005505|60.32656859800045],mate_in_2,1,draw,1000,Thompson Sampling
game5,9,[62.31673062600021|62.50331899400044|64.37645911899745|63.58065474999603|7.783614970998315],mate_in_2,1,White,1000,Thompson Sampling
game27,11,[64.32165643299959|63.018854217996704|63.82594299999619|62.766017223002564|53.39912783000182|7.869177847998799],mate_in_2,1,White,1000,Thompson Sampling
game17,20,[60.871803280002496|64.44990262800275|64.01769570400211|61.78885213600006|61.61210618799669|63.32813262200216|64.13713352399645|69.91835455800174|67.38241859000118|66.5794396420024],mate_in_2,1,draw,1000,Thompson Sampling
game1,15,[62.15143693899881|61.47508151699731|61.791110170997854|63.02530304999527|62.611320265998074|61.20502463300363|60.70410165099747|7.690076222999778],mate_in_2,1,White,1000,Thompson Sampling
game0,5,[62.60196456299309|62.02154512300331|9.101114049000898],mate_in_2,1,White,1000,Thompson Sampling
game28,20,[61.656873456006|61.71667746100138|60.731663997001306|61.97513662100391|61.83925404299953|61.48718876100611|44.307323975001054|57.4101890650054|60.59476451500086|63.98816718200396],mate_in_2,1,draw,1000,Thompson Sampling
game14,20,[64.82848339200427|62.642197645000124|63.54233222800394|63.00398162200145|63.51601944900176|67.6412358719972|66.88848910899833|65.27431928399892|68.65800766800385|64.61713864500052],mate_in_2,1,draw,1000,Thompson Sampling
game22,17,[62.03485112499766|64.55811017099768|66.01301809299912|63.573112133002724|61.01291594099894|59.15595656899677|58.75732943700132|52.002436814997054|6.6735647520035855],mate_in_2,1,White,1000,Thompson Sampling
game16,11,[61.28083646400046|59.89625594700192|59.61827818699385|60.92552508800145|58.764167034998536|8.500986111001112],mate_in_2,1,White,1000,Thompson Sampling
game21,1,[1.8200691620004363],mate_in_1,1,White,1000,Thompson Sampling
game26,1,[3.106198351997591],mate_in_1,1,White,1000,Thompson Sampling
game4,1,[1.8854006429974106],mate_in_1,1,White,1000,Thompson Sampling
game24,1,[1.8403239370018127],mate_in_1,1,White,1000,Thompson Sampling
game8,1,[2.570120594005857],mate_in_1,1,White,1000,Thompson Sampling
game12,1,[1.9862756849979633],mate_in_1,1,White,1000,Thompson Sampling
game11,1,[1.844218483005534],mate_in_1,1,White,1000,Thompson Sampling
game19,1,[2.0830290719968616],mate_in_1,1,White,1000,Thompson Sampling
game9,1,[1.9623470850056037],mate_in_1,1,White,1000,Thompson Sampling
game3,1,[1.9059646890018485],mate_in_1,1,White,1000,Thompson Sampling
game20,1,[1.98112154899718],mate_in_1,1,White,1000,Thompson Sampling
game7,1,[3.887082212997484],mate_in_1,1,White,1000,Thompson Sampling
game6,1,[2.0776341689997935],mate_in_1,1,White,1000,Thompson Sampling
game23,1,[1.9431868199972087],mate_in_1,1,White,1000,Thompson Sampling
game13,1,[2.0177973810059484],mate_in_1,1,White,1000,Thompson Sampling
game10,1,[2.2877917799996794],mate_in_1,1,White,1000,Thompson Sampling
game2,1,[2.230201536003733],mate_in_1,1,White,1000,Thompson Sampling
game15,1,[1.8674163869945914],mate_in_1,1,White,1000,Thompson Sampling
game18,1,[1.9464127360042767],mate_in_1,1,White,1000,Thompson Sampling
game29,1,[2.3746202629990876],mate_in_1,1,White,1000,Thompson Sampling
game25,1,[1.8618790210020961],mate_in_1,1,White,1000,Thompson Sampling
game5,1,[1.9505297149953549],mate_in_1,1,White,1000,Thompson Sampling
game27,1,[2.574192072999722],mate_in_1,1,White,1000,Thompson Sampling
game17,1,[1.7522680500042043],mate_in_1,1,White,1000,Thompson Sampling
game1,1,[1.983216471002379],mate_in_1,1,White,1000,Thompson Sampling
game0,1,[1.991610473000037],mate_in_1,1,White,1000,Thompson Sampling
game28,1,[3.236355200999242],mate_in_1,1,White,1000,Thompson Sampling
game14,1,[1.9193307229943457],mate_in_1,1,White,1000,Thompson Sampling
game22,1,[1.9480167270012316],mate_in_1,1,White,1000,Thompson Sampling
game16,1,[1.9707481549994554],mate_in_1,1,White,1000,Thompson Sampling
game21,5,[46.60575482000422|35.317929069991806|4.5631127130036475],mate_in_3,1,White,1000,Thompson Sampling
game26,5,[32.28385585900105|42.6142542460002|4.559203420998529],mate_in_3,1,White,1000,Thompson Sampling
game4,19,[51.34767307998845|50.02363092599262|49.90359593099856|37.7861687639961|50.010251984000206|50.47599093800818|51.01718678699399|47.683671640988905|45.87390024300839|4.094746889997623],mate_in_3,1,White,1000,Thompson Sampling
game24,9,[51.68196801299928|50.638524719994166|49.24149636500806|25.42794405099994|3.1888636109943036],mate_in_3,1,White,1000,Thompson Sampling
game8,9,[51.789312464999966|53.12760145199718|40.30830735700147|24.22511097599636|4.295526562986197],mate_in_3,1,White,1000,Thompson Sampling
game12,15,[51.00846889099921|52.04398415799369|48.11863741399429|48.44754290301353|49.52106566898874|48.545475496997824|45.012271212995984|4.436693669995293],mate_in_3,1,White,1000,Thompson Sampling
game11,17,[52.091463905991986|53.01222399099788|53.535553255002014|52.96746009599883|54.48998906800989|53.47988317099225|51.749972460995195|53.04476256000635|4.147578429998248],mate_in_3,1,White,1000,Thompson Sampling
game19,19,[51.75353601499228|50.800450002003345|48.86951280500216|50.10229958599666|51.53813201400044|49.02722853999876|49.17781306999677|50.463339741996606|46.72438118699938|7.333441395996488],mate_in_3,1,White,1000,Thompson Sampling
game9,3,[51.491881042995374|4.663592893004534],mate_in_3,1,White,1000,Thompson Sampling
game3,20,[49.61534106198815|48.95223233800789|48.24621212200145|47.78946659099893|48.69650517500122|48.590317929993034|49.3815510860004|47.96634221999557|46.279891247992055|48.18346097000176],mate_in_3,1,draw,1000,Thompson Sampling
game20,13,[51.92318613700627|51.97493559800205|52.2639013040025|53.172360719006974|52.70433145399147|49.81386709900107|5.635739036995801],mate_in_3,1,White,1000,Thompson Sampling
game7,5,[48.73804582399316|26.89635241799988|4.2693277149955975],mate_in_3,1,White,1000,Thompson Sampling
game6,20,[52.02050686298753|51.41158264600381|51.445766226999694|53.54557251400547|53.1997264620004|51.30041571900074|51.65611159898981|48.960383363999426|50.08357816300122|51.92496963999292],mate_in_3,1,draw,1000,Thompson Sampling
game23,5,[51.39644245800446|51.4152070429991|5.126598481001565],mate_in_3,1,White,1000,Thompson Sampling
game13,13,[51.61299711900938|53.37196099299763|52.057696921998286|55.10175871399406|49.95236345200101|48.17919138500292|3.9789821230078815],mate_in_3,1,White,1000,Thompson Sampling
game10,13,[50.85661279599299|49.89259754998784|52.35376722700312|50.63628720599809|50.47900501500408|51.40811412400217|4.151838106001378],mate_in_3,1,White,1000,Thompson Sampling
game2,5,[50.54617362299177|37.49952851499256|4.281654432008509],mate_in_3,1,White,1000,Thompson Sampling
game15,20,[51.794776385009754|51.01897907600505|53.63607493099698|51.53752892299963|54.38557421299629|52.21353645900672|52.61739898000087|46.586956307000946|46.471210791001795|47.30127574299695],mate_in_3,1,draw,1000,Thompson Sampling
game18,20,[52.59333959899959|52.641639634995954|51.4821462789987|50.99372217799828|50.12033886399877|51.64467158600746|53.23648988700006|50.30634585299413|50.394831447003526|49.75423498400778],mate_in_3,1,draw,1000,Thompson Sampling
game29,13,[54.588651598998695|55.55281814800401|55.391383811002015|54.43367397900147|53.69941850801115|54.811276886001|6.703981669008499],mate_in_3,1,White,1000,Thompson Sampling
game25,11,[51.83555158099625|51.86523760500131|51.79289926199999|48.40561399499711|36.40367389599851|3.912145648006117],mate_in_3,1,White,1000,Thompson Sampling
game5,7,[50.680436023001675|48.26821412300342|28.861002568999538|3.5825254340015817],mate_in_3,1,White,1000,Thompson Sampling
game27,20,[52.592730759992264|51.989033795005525|50.42589519699686|51.421129260008456|49.042445377999684|48.30953058299201|47.47180424700491|50.929539625998586|47.366898644992034|50.13797715600231],mate_in_3,1,draw,1000,Thompson Sampling
game17,20,[50.97173590298917|50.12361929799954|53.1810025540035|51.2058061560092|53.63897835700482|52.873375915994984|51.8837151100015|51.66988121699251|53.607930191006744|51.025978534002206],mate_in_3,1,draw,1000,Thompson Sampling
game1,9,[50.93398902199988|51.833617528987816|52.14766188400972|51.93732971001009|4.774566075997427],mate_in_3,1,White,1000,Thompson Sampling
game0,15,[51.80645924599958|52.598746870004106|51.43325535499025|50.66516334300104|52.272702704009134|47.87220152300142|39.295399580994854|3.619054144000984],mate_in_3,1,White,1000,Thompson Sampling
game28,20,[51.81573325498903|55.42771582500427|55.31592420199013|54.57582091900986|55.790870570010156|53.6244352680078|52.87297553499229|52.29165125099826|50.68302842300909|51.6045146890101],mate_in_3,1,draw,1000,Thompson Sampling
game14,5,[52.56827978299407|51.09505378900212|4.691553216995089],mate_in_3,1,White,1000,Thompson Sampling
game22,5,[53.536888317001285|52.44112585199764|5.557791590996203],mate_in_3,1,White,1000,Thompson Sampling
game16,15,[51.80028036699514|48.545445508993|47.82632788500632|47.886354902002495|45.7405196710024|39.71451925000292|38.73751624299621|5.1481287729984615],mate_in_3,1,White,1000,Thompson Sampling
